index,quality
314,5
315,6
316,5
317,5
318,5
319,6
320,5
321,5
322,6
323,5
324,5
325,5
326,5
327,6
328,8
329,5
330,5
331,6
332,8
333,5
334,5
335,6
336,5
337,5
338,6
339,5
340,6
341,5
342,6
343,6
344,5
345,6
346,6
347,8
348,5
349,8
350,5
351,5
352,5
353,8
354,6
355,5
356,6
357,6
358,5
359,6
360,5
361,6
362,5
363,8
364,7
365,6
366,5
367,5
368,7
369,6
370,6
371,5
372,5
373,6
374,5
375,5
376,5
377,6
378,8
379,5
380,8
381,6
382,8
383,7
384,5
385,6
386,6
387,5
388,6
389,5
390,8
391,5
392,7
393,6
394,5
395,5
396,5
397,6
398,8
399,5
400,8
401,5
402,8
403,6
404,5
405,6
406,6
407,6
408,6
409,5
410,6
411,5
412,5
413,5
414,5
415,6
416,6
417,5
418,6
419,5
420,7
421,6
422,5
423,6
424,6
425,6
426,6
427,5
428,5
429,6
430,7
431,5
432,5
433,6
434,9
435,5
436,6
437,5
438,5
439,5
440,5
441,6
442,6
443,6
444,6
445,8
446,5
447,5
448,5
449,8
450,5
451,6
452,5
453,6
454,5
455,5
456,8
457,6
458,5
459,5
460,6
461,6
462,6
463,5
464,5
465,5
466,6
467,8
468,6
469,5
470,5
471,5
472,5
473,6
474,5
475,6
476,7
477,6
478,8
479,6
480,6
481,6
482,6
483,5
484,6
485,6
486,6
487,7
488,6
489,6
490,8
491,8
492,6
493,8
494,5
495,6
496,5
497,5
498,6
499,5
500,6
501,6
502,6
503,7
504,6
505,5
506,6
507,5
508,5
509,6
510,5
511,8
512,6
513,5
514,6
515,5
516,8
517,7
518,5
519,5
520,5
521,6
522,5
523,6
524,6
525,5
526,6
527,7
528,6
529,6
530,5
531,5
532,6
533,8
534,7
535,7
536,6
537,5
538,5
539,5
540,5
541,5
542,6
543,6
544,7
545,5
546,6
547,5
548,6
549,6
550,6
551,6
552,6
553,6
554,5
555,6
556,5
557,5
558,5
559,6
560,5
561,5
562,5
563,6
564,6
565,7
566,6
567,8
568,5
569,5
570,6
571,5
572,5
573,7
574,6
575,5
576,6
577,5
578,5
579,5
580,6
581,6
582,5
583,5
584,6
585,6
586,7
587,8
588,6
589,8
590,8
591,5
592,7
593,6
594,5
595,5
596,5
597,7
598,5
599,6
600,5
601,7
602,6
603,6
604,5
605,6
606,5
607,5
608,6
609,5
610,7
611,5
612,6
613,5
614,6
615,6
616,6
617,6
618,7
619,5
620,8
621,6
622,5
623,7
624,5
625,5
626,5
627,6
628,5
629,5
630,5
631,6
632,5
633,5
634,5
635,6
636,5
637,6
638,6
639,5
640,5
641,6
642,6
643,5
644,6
645,6
646,5
647,5
648,5
649,5
650,8
651,5
652,7
653,6
654,6
655,5
656,7
657,8
658,6
659,5
660,6
661,5
662,5
663,5
664,6
665,5
666,6
667,5
668,6
669,5
670,6
671,5
672,6
673,6
674,6
675,5
676,6
677,5
678,5
679,5
680,8
681,6
682,7
683,5
684,7
685,8
686,6
687,7
688,5
689,6
690,7
691,5
692,5
693,7
694,8
695,5
696,5
697,6
698,5
699,5
700,6
701,5
702,6
703,6
704,5
705,5
706,5
707,5
708,5
709,5
710,6
711,5
712,6
713,5
714,6
715,6
716,5
717,5
718,6
719,6
720,6
721,6
722,6
723,5
724,6
725,6
726,8
727,6
728,7
729,6
730,5
731,6
732,5
733,5
734,7
735,6
736,5
737,6
738,7
739,5
740,5
741,6
742,6
743,5
744,5
745,5
746,8
747,5
748,5
749,5
750,6
751,5
752,5
753,5
754,5
755,7
756,5
757,7
758,5
759,6
760,5
761,5
762,6
763,8
764,7
765,6
766,5
767,6
768,5
769,6
770,6
771,6
772,7
773,5
774,7
775,8
776,6
777,6
778,5
779,5
780,7
781,5
782,6
783,5
784,5
785,5
786,6
787,6
788,5
789,6
790,5
791,5
792,6
793,5
794,8
795,6
796,6
797,5
798,6
799,6
800,5
801,5
802,7
803,6
804,5
805,6
806,5
807,5
808,7
809,6
810,6
811,8
812,6
813,6
814,6
815,5
816,6
817,6
818,5
819,6
820,6
821,5
822,6
823,5
824,5
825,6
826,6
827,5
828,6
829,8
830,6
831,7
832,8
833,5
834,6
835,6
836,6
837,7
838,5
839,6
840,5
841,5
842,8
843,5
844,6
845,5
846,8
847,6
848,7
849,5
850,5
851,8
852,5
853,6
854,5
855,5
856,8
857,5
858,5
859,6
860,6
861,6
862,5
863,5
864,5
865,8
866,6
867,7
868,6
869,6
870,7
871,6
872,6
873,7
874,5
875,5
876,6
877,8
878,6
879,6
880,5
881,7
882,5
883,5
884,5
885,8
886,6
887,6
888,6
889,5
890,5
891,6
892,7
893,6
894,5
895,6
896,5
897,6
898,6
899,7
900,6
901,5
902,5
903,8
904,5
905,6
906,5
907,5
908,5
909,8
910,6
911,5
912,5
913,6
914,6
915,8
916,7
917,7
918,5
919,5
920,6
921,6
922,6
923,6
924,6
925,6
926,6
927,5
928,5
929,6
930,5
931,5
932,5
933,6
934,5
935,6
936,5
937,5
938,5
939,7
940,5
941,6
942,5
943,5
944,6
945,6
946,6
947,5
948,5
949,5
950,6
951,6
952,6
953,5
954,5
955,6
956,5
957,7
958,6
959,8
960,5
961,5
962,6
963,5
964,6
965,5
966,5
967,5
968,6
969,8
970,6
971,6
972,8
973,6
974,6
975,6
976,7
977,8
978,5
979,6
980,6
981,5
982,6
983,5
984,5
985,7
986,6
987,5
988,5
989,5
990,5
991,6
992,6
993,5
994,8
995,5
996,6
997,5
998,5
999,8
